

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5634 ;;                  4   26[BANK0 ] PTR int 
  5635 ;; Registers used:
  5636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5637 ;; Tracked objects:
  5638 ;;		On entry : 0/0
  5639 ;;		On exit  : 0/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5642 ;;      Params:         0       5       0       0       0
  5643 ;;      Locals:         0       0       0       0       0
  5644 ;;      Temps:          0       2       0       0       0
  5645 ;;      Totals:         0       7       0       0       0
  5646 ;;Total ram usage:        7 bytes
  5647 ;; Hardware stack levels used:    1
  5648 ;; Hardware stack levels required when called:    3
  5649 ;; This function calls:
  5650 ;;		___fleq
  5651 ;; This function is called by:
  5652 ;;		_floor
  5653 ;;		_log
  5654 ;; This function uses a non-reentrant model
  5655 ;;
  5656                           
  5657                           
  5658                           ;psect for function _frexp
  5659  1B96                     _frexp:	
  5660  1B96                     l2531:	
  5661                           ;incstack = 0
  5662                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5663                           
  5664  1B96  1283               	bcf	3,5	;RP0=0, select bank0
  5665  1B97  1303               	bcf	3,6	;RP1=0, select bank0
  5666  1B98  083D               	movf	frexp@value+3,w
  5667  1B99  00B1               	movwf	___fleq@ff1+3
  5668  1B9A  083C               	movf	frexp@value+2,w
  5669  1B9B  00B0               	movwf	___fleq@ff1+2
  5670  1B9C  083B               	movf	frexp@value+1,w
  5671  1B9D  00AF               	movwf	___fleq@ff1+1
  5672  1B9E  083A               	movf	frexp@value,w
  5673  1B9F  00AE               	movwf	___fleq@ff1
  5674  1BA0  3000               	movlw	0
  5675  1BA1  00B5               	movwf	___fleq@ff2+3
  5676  1BA2  3000               	movlw	0
  5677  1BA3  00B4               	movwf	___fleq@ff2+2
  5678  1BA4  3000               	movlw	0
  5679  1BA5  00B3               	movwf	___fleq@ff2+1
  5680  1BA6  3000               	movlw	0
  5681  1BA7  00B2               	movwf	___fleq@ff2
  5682  1BA8  160A  158A  2296  160A  158A  	fcall	___fleq
  5683  1BAD  1C03               	btfss	3,0
  5684  1BAE  2BB0               	goto	u3401
  5685  1BAF  2BB1               	goto	u3400
  5686  1BB0                     u3401:	
  5687  1BB0  2BC2               	goto	l2539
  5688  1BB1                     u3400:	
  5689  1BB1                     l2533:	
  5690  1BB1  1283               	bcf	3,5	;RP0=0, select bank0
  5691  1BB2  1303               	bcf	3,6	;RP1=0, select bank0
  5692  1BB3  083E               	movf	frexp@eptr,w
  5693  1BB4  0084               	movwf	4
  5694  1BB5  1383               	bcf	3,7	;select IRP bank0
  5695  1BB6  0180               	clrf	0
  5696  1BB7  0A84               	incf	4,f
  5697  1BB8  0180               	clrf	0
  5698  1BB9                     l2535:	
  5699  1BB9  3000               	movlw	0
  5700  1BBA  00BD               	movwf	?_frexp+3
  5701  1BBB  3000               	movlw	0
  5702  1BBC  00BC               	movwf	?_frexp+2
  5703  1BBD  3000               	movlw	0
  5704  1BBE  00BB               	movwf	?_frexp+1
  5705  1BBF  3000               	movlw	0
  5706  1BC0  00BA               	movwf	?_frexp
  5707  1BC1  2BF1               	goto	l755
  5708  1BC2                     l2539:	
  5709  1BC2  1283               	bcf	3,5	;RP0=0, select bank0
  5710  1BC3  1303               	bcf	3,6	;RP1=0, select bank0
  5711  1BC4  083D               	movf	frexp@value+3,w
  5712  1BC5  397F               	andlw	127
  5713  1BC6  00BF               	movwf	??_frexp
  5714  1BC7  01C0               	clrf	??_frexp+1
  5715  1BC8  1003               	clrc
  5716  1BC9  0DBF               	rlf	??_frexp,f
  5717  1BCA  0DC0               	rlf	??_frexp+1,f
  5718  1BCB  083E               	movf	frexp@eptr,w
  5719  1BCC  0084               	movwf	4
  5720  1BCD  083F               	movf	??_frexp,w
  5721  1BCE  1383               	bcf	3,7	;select IRP bank0
  5722  1BCF  0080               	movwf	0
  5723  1BD0  0A84               	incf	4,f
  5724  1BD1  0840               	movf	??_frexp+1,w
  5725  1BD2  0080               	movwf	0
  5726  1BD3  0D3C               	rlf	frexp@value+2,w
  5727  1BD4  0D3C               	rlf	frexp@value+2,w
  5728  1BD5  3901               	andlw	1
  5729  1BD6  00BF               	movwf	??_frexp
  5730  1BD7  01C0               	clrf	??_frexp+1
  5731  1BD8  083E               	movf	frexp@eptr,w
  5732  1BD9  0084               	movwf	4
  5733  1BDA  083F               	movf	??_frexp,w
  5734  1BDB  0480               	iorwf	0,f
  5735  1BDC  0A84               	incf	4,f
  5736  1BDD  0840               	movf	??_frexp+1,w
  5737  1BDE  0480               	iorwf	0,f
  5738  1BDF                     l2541:	
  5739  1BDF  083E               	movf	frexp@eptr,w
  5740  1BE0  0084               	movwf	4
  5741  1BE1  3082               	movlw	130
  5742  1BE2  0780               	addwf	0,f
  5743  1BE3  0F84               	incfsz	4,f
  5744  1BE4  0800               	movf	0,w
  5745  1BE5  1803               	skipnc
  5746  1BE6  0A00               	incf	0,w
  5747  1BE7  00FF               	movwf	btemp+1
  5748  1BE8  30FF               	movlw	255
  5749  1BE9  077F               	addwf	btemp+1,w
  5750  1BEA  0080               	movwf	0
  5751  1BEB  0384               	decf	4,f
  5752  1BEC                     l2543:	
  5753  1BEC  083D               	movf	frexp@value+3,w
  5754  1BED  3980               	andlw	-128
  5755  1BEE  383F               	iorlw	63
  5756  1BEF  00BD               	movwf	frexp@value+3
  5757  1BF0                     l2545:	
  5758  1BF0  13BC               	bcf	frexp@value+2,7
  5759  1BF1                     l2547:	
  5760  1BF1                     l755:	
  5761  1BF1  0008               	return
  5762  1BF2                     __end_of_frexp:	
  5763                           
  5764                           	psect	text13
  5765  1A96                     __ptext13:	
  5766 ;; *************** function ___fleq *****************
  5767 ;; Defined at:
  5768 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  5769 ;; Parameters:    Size  Location     Type
  5770 ;;  ff1             4   14[BANK0 ] PTR int 
  5771 ;;  ff2             4   18[BANK0 ] PTR int 
  5772 ;; Auto vars:     Size  Location     Type
  5773 ;;		None
  5774 ;; Return value:  Size  Location     Type
  5775 ;;		None               void
  5776 ;; Registers used:
  5777 ;;		wreg, status,2, status,0
  5778 ;; Tracked objects:
  5779 ;;		On entry : 0/0
  5780 ;;		On exit  : 0/0
  5781 ;;		Unchanged: 0/0
  5782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5783 ;;      Params:         0       8       0       0       0
  5784 ;;      Locals:         0       0       0       0       0
  5785 ;;      Temps:          0       4       0       0       0
  5786 ;;      Totals:         0      12       0       0       0
  5787 ;;Total ram usage:       12 bytes
  5788 ;; Hardware stack levels used:    1
  5789 ;; Hardware stack levels required when called:    2
  5790 ;; This function calls:
  5791 ;;		Nothing
  5792 ;; This function is called by:
  5793 ;;		_pow
  5794 ;;		_exp
  5795 ;;		_frexp
  5796 ;;		_ldexp
  5797 ;;		_log
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           
  5802                           ;psect for function ___fleq
  5803  1A96                     ___fleq:	
  5804  1A96                     l2071:	
  5805                           ;incstack = 0
  5806                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  5807                           
  5808  1A96  3000               	movlw	0
  5809  1A97  1283               	bcf	3,5	;RP0=0, select bank0
  5810  1A98  1303               	bcf	3,6	;RP1=0, select bank0
  5811  1A99  052E               	andwf	___fleq@ff1,w
  5812  1A9A  00B6               	movwf	??___fleq
  5813  1A9B  3000               	movlw	0
  5814  1A9C  052F               	andwf	___fleq@ff1+1,w
  5815  1A9D  00B7               	movwf	??___fleq+1
  5816  1A9E  3080               	movlw	128
  5817  1A9F  0530               	andwf	___fleq@ff1+2,w
  5818  1AA0  00B8               	movwf	??___fleq+2
  5819  1AA1  307F               	movlw	127
  5820  1AA2  0531               	andwf	___fleq@ff1+3,w
  5821  1AA3  00B9               	movwf	??___fleq+3
  5822  1AA4  0839               	movf	??___fleq+3,w
  5823  1AA5  0438               	iorwf	??___fleq+2,w
  5824  1AA6  0437               	iorwf	??___fleq+1,w
  5825  1AA7  0436               	iorwf	??___fleq,w
  5826  1AA8  1D03               	skipz
  5827  1AA9  2AAB               	goto	u2201
  5828  1AAA  2AAC               	goto	u2200
  5829  1AAB                     u2201:	
  5830  1AAB  2AB4               	goto	l425
  5831  1AAC                     u2200:	
  5832  1AAC                     l2073:	
  5833  1AAC  3000               	movlw	0
  5834  1AAD  00B1               	movwf	___fleq@ff1+3
  5835  1AAE  3000               	movlw	0
  5836  1AAF  00B0               	movwf	___fleq@ff1+2
  5837  1AB0  3000               	movlw	0
  5838  1AB1  00AF               	movwf	___fleq@ff1+1
  5839  1AB2  3000               	movlw	0
  5840  1AB3  00AE               	movwf	___fleq@ff1
  5841  1AB4                     l425:	
  5842  1AB4  3000               	movlw	0
  5843  1AB5  0532               	andwf	___fleq@ff2,w
  5844  1AB6  00B6               	movwf	??___fleq
  5845  1AB7  3000               	movlw	0
  5846  1AB8  0533               	andwf	___fleq@ff2+1,w
  5847  1AB9  00B7               	movwf	??___fleq+1
  5848  1ABA  3080               	movlw	128
  5849  1ABB  0534               	andwf	___fleq@ff2+2,w
  5850  1ABC  00B8               	movwf	??___fleq+2
  5851  1ABD  307F               	movlw	127
  5852  1ABE  0535               	andwf	___fleq@ff2+3,w
  5853  1ABF  00B9               	movwf	??___fleq+3
  5854  1AC0  0839               	movf	??___fleq+3,w
  5855  1AC1  0438               	iorwf	??___fleq+2,w
  5856  1AC2  0437               	iorwf	??___fleq+1,w
  5857  1AC3  0436               	iorwf	??___fleq,w
  5858  1AC4  1D03               	skipz
  5859  1AC5  2AC7               	goto	u2211
  5860  1AC6  2AC8               	goto	u2210
  5861  1AC7                     u2211:	
  5862  1AC7  2AD0               	goto	l426
  5863  1AC8                     u2210:	
  5864  1AC8                     l2075:	
  5865  1AC8  3000               	movlw	0
  5866  1AC9  00B5               	movwf	___fleq@ff2+3
  5867  1ACA  3000               	movlw	0
  5868  1ACB  00B4               	movwf	___fleq@ff2+2
  5869  1ACC  3000               	movlw	0
  5870  1ACD  00B3               	movwf	___fleq@ff2+1
  5871  1ACE  3000               	movlw	0
  5872  1ACF  00B2               	movwf	___fleq@ff2
  5873  1AD0                     l426:	
  5874  1AD0  0835               	movf	___fleq@ff2+3,w
  5875  1AD1  0631               	xorwf	___fleq@ff1+3,w
  5876  1AD2  1D03               	skipz
  5877  1AD3  2ADE               	goto	u2225
  5878  1AD4  0834               	movf	___fleq@ff2+2,w
  5879  1AD5  0630               	xorwf	___fleq@ff1+2,w
  5880  1AD6  1D03               	skipz
  5881  1AD7  2ADE               	goto	u2225
  5882  1AD8  0833               	movf	___fleq@ff2+1,w
  5883  1AD9  062F               	xorwf	___fleq@ff1+1,w
  5884  1ADA  1D03               	skipz
  5885  1ADB  2ADE               	goto	u2225
  5886  1ADC  0832               	movf	___fleq@ff2,w
  5887  1ADD  062E               	xorwf	___fleq@ff1,w
  5888  1ADE                     u2225:	
  5889  1ADE  1903               	skipnz
  5890  1ADF  2AE1               	goto	u2221
  5891  1AE0  2AE2               	goto	u2220
  5892  1AE1                     u2221:	
  5893  1AE1  2AE4               	goto	l2079
  5894  1AE2                     u2220:	
  5895  1AE2                     l2077:	
  5896  1AE2  1003               	clrc
  5897  1AE3  2AE5               	goto	l427
  5898  1AE4                     l2079:	
  5899  1AE4  1403               	setc
  5900  1AE5                     l427:	
  5901  1AE5  0008               	return
  5902  1AE6                     __end_of___fleq:	
  5903                           
  5904                           	psect	text14
  5905  1D9C                     __ptext14:	
  5906 ;; *************** function ___xxtofl *****************
  5907 ;; Defined at:
  5908 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;  sign            1    wreg     unsigned char 
  5911 ;;  val             4    0[BANK0 ] long 
  5912 ;; Auto vars:     Size  Location     Type
  5913 ;;  sign            1    8[BANK0 ] unsigned char 
  5914 ;;  arg             4   10[BANK0 ] unsigned long 
  5915 ;;  exp             1    9[BANK0 ] unsigned char 
  5916 ;; Return value:  Size  Location     Type
  5917 ;;                  4    0[BANK0 ] unsigned char 
  5918 ;; Registers used:
  5919 ;;		wreg, status,2, status,0
  5920 ;; Tracked objects:
  5921 ;;		On entry : 0/0
  5922 ;;		On exit  : 0/0
  5923 ;;		Unchanged: 0/0
  5924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5925 ;;      Params:         0       4       0       0       0
  5926 ;;      Locals:         0       6       0       0       0
  5927 ;;      Temps:          0       4       0       0       0
  5928 ;;      Totals:         0      14       0       0       0
  5929 ;;Total ram usage:       14 bytes
  5930 ;; Hardware stack levels used:    1
  5931 ;; Hardware stack levels required when called:    2
  5932 ;; This function calls:
  5933 ;;		Nothing
  5934 ;; This function is called by:
  5935 ;;		_main
  5936 ;;		_ftoa
  5937 ;;		_pow
  5938 ;;		_exp
  5939 ;;		_floor
  5940 ;;		_log
  5941 ;; This function uses a non-reentrant model
  5942 ;;
  5943                           
  5944                           
  5945                           ;psect for function ___xxtofl
  5946  1D9C                     ___xxtofl:	
  5947                           
  5948                           ;incstack = 0
  5949                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5950                           ;___xxtofl@sign stored from wreg
  5951  1D9C  1283               	bcf	3,5	;RP0=0, select bank0
  5952  1D9D  1303               	bcf	3,6	;RP1=0, select bank0
  5953  1D9E  00A8               	movwf	___xxtofl@sign
  5954  1D9F                     l2487:	
  5955  1D9F  0828               	movf	___xxtofl@sign,w
  5956  1DA0  1903               	btfsc	3,2
  5957  1DA1  2DA3               	goto	u3261
  5958  1DA2  2DA4               	goto	u3260
  5959  1DA3                     u3261:	
  5960  1DA3  2DB8               	goto	l2493
  5961  1DA4                     u3260:	
  5962  1DA4                     l2489:	
  5963  1DA4  1FA3               	btfss	___xxtofl@val+3,7
  5964  1DA5  2DA7               	goto	u3271
  5965  1DA6  2DA8               	goto	u3270
  5966  1DA7                     u3271:	
  5967  1DA7  2DB8               	goto	l2493
  5968  1DA8                     u3270:	
  5969  1DA8                     l2491:	
  5970  1DA8  0920               	comf	___xxtofl@val,w
  5971  1DA9  00AA               	movwf	___xxtofl@arg
  5972  1DAA  0921               	comf	___xxtofl@val+1,w
  5973  1DAB  00AB               	movwf	___xxtofl@arg+1
  5974  1DAC  0922               	comf	___xxtofl@val+2,w
  5975  1DAD  00AC               	movwf	___xxtofl@arg+2
  5976  1DAE  0923               	comf	___xxtofl@val+3,w
  5977  1DAF  00AD               	movwf	___xxtofl@arg+3
  5978  1DB0  0AAA               	incf	___xxtofl@arg,f
  5979  1DB1  1903               	skipnz
  5980  1DB2  0AAB               	incf	___xxtofl@arg+1,f
  5981  1DB3  1903               	skipnz
  5982  1DB4  0AAC               	incf	___xxtofl@arg+2,f
  5983  1DB5  1903               	skipnz
  5984  1DB6  0AAD               	incf	___xxtofl@arg+3,f
  5985  1DB7  2DC0               	goto	l683
  5986  1DB8                     l2493:	
  5987  1DB8  0823               	movf	___xxtofl@val+3,w
  5988  1DB9  00AD               	movwf	___xxtofl@arg+3
  5989  1DBA  0822               	movf	___xxtofl@val+2,w
  5990  1DBB  00AC               	movwf	___xxtofl@arg+2
  5991  1DBC  0821               	movf	___xxtofl@val+1,w
  5992  1DBD  00AB               	movwf	___xxtofl@arg+1
  5993  1DBE  0820               	movf	___xxtofl@val,w
  5994  1DBF  00AA               	movwf	___xxtofl@arg
  5995  1DC0                     l683:	
  5996  1DC0  0823               	movf	___xxtofl@val+3,w
  5997  1DC1  0422               	iorwf	___xxtofl@val+2,w
  5998  1DC2  0421               	iorwf	___xxtofl@val+1,w
  5999  1DC3  0420               	iorwf	___xxtofl@val,w
  6000  1DC4  1D03               	skipz
  6001  1DC5  2DC7               	goto	u3281
  6002  1DC6  2DC8               	goto	u3280
  6003  1DC7                     u3281:	
  6004  1DC7  2DD1               	goto	l2499
  6005  1DC8                     u3280:	
  6006  1DC8                     l2495:	
  6007  1DC8  3000               	movlw	0
  6008  1DC9  00A3               	movwf	?___xxtofl+3
  6009  1DCA  3000               	movlw	0
  6010  1DCB  00A2               	movwf	?___xxtofl+2
  6011  1DCC  3000               	movlw	0
  6012  1DCD  00A1               	movwf	?___xxtofl+1
  6013  1DCE  3000               	movlw	0
  6014  1DCF  00A0               	movwf	?___xxtofl
  6015  1DD0  2E57               	goto	l685
  6016  1DD1                     l2499:	
  6017  1DD1  3096               	movlw	150
  6018  1DD2  00A4               	movwf	??___xxtofl
  6019  1DD3  0824               	movf	??___xxtofl,w
  6020  1DD4  00A9               	movwf	___xxtofl@exp
  6021  1DD5  2DE3               	goto	l2503
  6022  1DD6                     l2501:	
  6023  1DD6  3001               	movlw	1
  6024  1DD7  00A4               	movwf	??___xxtofl
  6025  1DD8  0824               	movf	??___xxtofl,w
  6026  1DD9  07A9               	addwf	___xxtofl@exp,f
  6027  1DDA  3001               	movlw	1
  6028  1DDB                     u3295:	
  6029  1DDB  1003               	clrc
  6030  1DDC  0CAD               	rrf	___xxtofl@arg+3,f
  6031  1DDD  0CAC               	rrf	___xxtofl@arg+2,f
  6032  1DDE  0CAB               	rrf	___xxtofl@arg+1,f
  6033  1DDF  0CAA               	rrf	___xxtofl@arg,f
  6034  1DE0  3EFF               	addlw	-1
  6035  1DE1  1D03               	skipz
  6036  1DE2  2DDB               	goto	u3295
  6037  1DE3                     l2503:	
  6038  1DE3  30FE               	movlw	254
  6039  1DE4  052D               	andwf	___xxtofl@arg+3,w
  6040  1DE5  1D03               	btfss	3,2
  6041  1DE6  2DE8               	goto	u3301
  6042  1DE7  2DE9               	goto	u3300
  6043  1DE8                     u3301:	
  6044  1DE8  2DD6               	goto	l2501
  6045  1DE9                     u3300:	
  6046  1DE9  2E05               	goto	l689
  6047  1DEA                     l2505:	
  6048  1DEA  3001               	movlw	1
  6049  1DEB  00A4               	movwf	??___xxtofl
  6050  1DEC  0824               	movf	??___xxtofl,w
  6051  1DED  07A9               	addwf	___xxtofl@exp,f
  6052  1DEE                     l2507:	
  6053  1DEE  3001               	movlw	1
  6054  1DEF  07AA               	addwf	___xxtofl@arg,f
  6055  1DF0  3000               	movlw	0
  6056  1DF1  1803               	skipnc
  6057  1DF2  3001               	movlw	1
  6058  1DF3  07AB               	addwf	___xxtofl@arg+1,f
  6059  1DF4  3000               	movlw	0
  6060  1DF5  1803               	skipnc
  6061  1DF6  3001               	movlw	1
  6062  1DF7  07AC               	addwf	___xxtofl@arg+2,f
  6063  1DF8  3000               	movlw	0
  6064  1DF9  1803               	skipnc
  6065  1DFA  3001               	movlw	1
  6066  1DFB  07AD               	addwf	___xxtofl@arg+3,f
  6067  1DFC                     l2509:	
  6068  1DFC  3001               	movlw	1
  6069  1DFD                     u3315:	
  6070  1DFD  1003               	clrc
  6071  1DFE  0CAD               	rrf	___xxtofl@arg+3,f
  6072  1DFF  0CAC               	rrf	___xxtofl@arg+2,f
  6073  1E00  0CAB               	rrf	___xxtofl@arg+1,f
  6074  1E01  0CAA               	rrf	___xxtofl@arg,f
  6075  1E02  3EFF               	addlw	-1
  6076  1E03  1D03               	skipz
  6077  1E04  2DFD               	goto	u3315
  6078  1E05                     l689:	
  6079  1E05  30FF               	movlw	255
  6080  1E06  052D               	andwf	___xxtofl@arg+3,w
  6081  1E07  1D03               	btfss	3,2
  6082  1E08  2E0A               	goto	u3321
  6083  1E09  2E0B               	goto	u3320
  6084  1E0A                     u3321:	
  6085  1E0A  2DEA               	goto	l2505
  6086  1E0B                     u3320:	
  6087  1E0B  2E17               	goto	l2513
  6088  1E0C                     l2511:	
  6089  1E0C  3001               	movlw	1
  6090  1E0D  02A9               	subwf	___xxtofl@exp,f
  6091  1E0E  3001               	movlw	1
  6092  1E0F  00A4               	movwf	??___xxtofl
  6093  1E10                     u3335:	
  6094  1E10  1003               	clrc
  6095  1E11  0DAA               	rlf	___xxtofl@arg,f
  6096  1E12  0DAB               	rlf	___xxtofl@arg+1,f
  6097  1E13  0DAC               	rlf	___xxtofl@arg+2,f
  6098  1E14  0DAD               	rlf	___xxtofl@arg+3,f
  6099  1E15  0BA4               	decfsz	??___xxtofl,f
  6100  1E16  2E10               	goto	u3335
  6101  1E17                     l2513:	
  6102  1E17  1BAC               	btfsc	___xxtofl@arg+2,7
  6103  1E18  2E1A               	goto	u3341
  6104  1E19  2E1B               	goto	u3340
  6105  1E1A                     u3341:	
  6106  1E1A  2E21               	goto	l696
  6107  1E1B                     u3340:	
  6108  1E1B                     l2515:	
  6109  1E1B  3002               	movlw	2
  6110  1E1C  0229               	subwf	___xxtofl@exp,w
  6111  1E1D  1803               	skipnc
  6112  1E1E  2E20               	goto	u3351
  6113  1E1F  2E21               	goto	u3350
  6114  1E20                     u3351:	
  6115  1E20  2E0C               	goto	l2511
  6116  1E21                     u3350:	
  6117  1E21                     l696:	
  6118  1E21  1829               	btfsc	___xxtofl@exp,0
  6119  1E22  2E24               	goto	u3361
  6120  1E23  2E25               	goto	u3360
  6121  1E24                     u3361:	
  6122  1E24  2E2D               	goto	l697
  6123  1E25                     u3360:	
  6124  1E25                     l2517:	
  6125  1E25  30FF               	movlw	255
  6126  1E26  05AA               	andwf	___xxtofl@arg,f
  6127  1E27  30FF               	movlw	255
  6128  1E28  05AB               	andwf	___xxtofl@arg+1,f
  6129  1E29  307F               	movlw	127
  6130  1E2A  05AC               	andwf	___xxtofl@arg+2,f
  6131  1E2B  30FF               	movlw	255
  6132  1E2C  05AD               	andwf	___xxtofl@arg+3,f
  6133  1E2D                     l697:	
  6134  1E2D  1003               	clrc
  6135  1E2E  0CA9               	rrf	___xxtofl@exp,f
  6136  1E2F                     l2519:	
  6137  1E2F  0829               	movf	___xxtofl@exp,w
  6138  1E30  00A4               	movwf	??___xxtofl
  6139  1E31  01A5               	clrf	??___xxtofl+1
  6140  1E32  01A6               	clrf	??___xxtofl+2
  6141  1E33  01A7               	clrf	??___xxtofl+3
  6142  1E34  3018               	movlw	24
  6143  1E35                     u3375:	
  6144  1E35  1003               	clrc
  6145  1E36  0DA4               	rlf	??___xxtofl,f
  6146  1E37  0DA5               	rlf	??___xxtofl+1,f
  6147  1E38  0DA6               	rlf	??___xxtofl+2,f
  6148  1E39  0DA7               	rlf	??___xxtofl+3,f
  6149  1E3A                     u3370:	
  6150  1E3A  3EFF               	addlw	-1
  6151  1E3B  1D03               	skipz
  6152  1E3C  2E35               	goto	u3375
  6153  1E3D  0824               	movf	??___xxtofl,w
  6154  1E3E  04AA               	iorwf	___xxtofl@arg,f
  6155  1E3F  0825               	movf	??___xxtofl+1,w
  6156  1E40  04AB               	iorwf	___xxtofl@arg+1,f
  6157  1E41  0826               	movf	??___xxtofl+2,w
  6158  1E42  04AC               	iorwf	___xxtofl@arg+2,f
  6159  1E43  0827               	movf	??___xxtofl+3,w
  6160  1E44  04AD               	iorwf	___xxtofl@arg+3,f
  6161  1E45                     l2521:	
  6162  1E45  0828               	movf	___xxtofl@sign,w
  6163  1E46  1903               	btfsc	3,2
  6164  1E47  2E49               	goto	u3381
  6165  1E48  2E4A               	goto	u3380
  6166  1E49                     u3381:	
  6167  1E49  2E4F               	goto	l2527
  6168  1E4A                     u3380:	
  6169  1E4A                     l2523:	
  6170  1E4A  1FA3               	btfss	___xxtofl@val+3,7
  6171  1E4B  2E4D               	goto	u3391
  6172  1E4C  2E4E               	goto	u3390
  6173  1E4D                     u3391:	
  6174  1E4D  2E4F               	goto	l2527
  6175  1E4E                     u3390:	
  6176  1E4E                     l2525:	
  6177  1E4E  17AD               	bsf	___xxtofl@arg+3,7
  6178  1E4F                     l2527:	
  6179  1E4F  082D               	movf	___xxtofl@arg+3,w
  6180  1E50  00A3               	movwf	?___xxtofl+3
  6181  1E51  082C               	movf	___xxtofl@arg+2,w
  6182  1E52  00A2               	movwf	?___xxtofl+2
  6183  1E53  082B               	movf	___xxtofl@arg+1,w
  6184  1E54  00A1               	movwf	?___xxtofl+1
  6185  1E55  082A               	movf	___xxtofl@arg,w
  6186  1E56  00A0               	movwf	?___xxtofl
  6187  1E57                     l685:	
  6188  1E57  0008               	return
  6189  1E58                     __end_of___xxtofl:	
  6190                           
  6191                           	psect	text15
  6192  1019                     __ptext15:	
  6193 ;; *************** function ___fltol *****************
  6194 ;; Defined at:
  6195 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  6196 ;; Parameters:    Size  Location     Type
  6197 ;;  f1              4   25[BANK1 ] unsigned char 
  6198 ;; Auto vars:     Size  Location     Type
  6199 ;;  exp1            1   35[BANK1 ] unsigned char 
